-- Merging decision tree log ---
permission#com.socialwelfare.permission.C2D_MESSAGE
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:9:5-11:47
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
uses-permission#com.socialwelfare.permission.C2D_MESSAGE
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:13:5-79
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
category#com.socialwelfare
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:44:17-61
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
manifest
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:49:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1d3b7c7bc7260064f68a8e8cbf4bdeaa\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1d3b7c7bc7260064f68a8e8cbf4bdeaa\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1d3b7c7bc7260064f68a8e8cbf4bdeaa\AndroidManifest.xml:24:13-58
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.socialwelfare+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:47:21-47
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cfe25b38e3694a4324495a0b6c092992\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cfe25b38e3694a4324495a0b6c092992\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cfe25b38e3694a4324495a0b6c092992\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cfe25b38e3694a4324495a0b6c092992\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cfe25b38e3694a4324495a0b6c092992\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cfe25b38e3694a4324495a0b6c092992\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cfe25b38e3694a4324495a0b6c092992\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cfe25b38e3694a4324495a0b6c092992\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cfe25b38e3694a4324495a0b6c092992\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cfe25b38e3694a4324495a0b6c092992\AndroidManifest.xml:48:25-92
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\75bbd4efa0dc6f1b5f3c4714c8455e56\AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\75bbd4efa0dc6f1b5f3c4714c8455e56\AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\75bbd4efa0dc6f1b5f3c4714c8455e56\AndroidManifest.xml:12:13-84
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8bca0cd201d2cd3bc90925a4dbf49753\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e5fe3f11074eb7985be75502bafafa5f\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e5fe3f11074eb7985be75502bafafa5f\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8bca0cd201d2cd3bc90925a4dbf49753\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8bca0cd201d2cd3bc90925a4dbf49753\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8bca0cd201d2cd3bc90925a4dbf49753\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8bca0cd201d2cd3bc90925a4dbf49753\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8bca0cd201d2cd3bc90925a4dbf49753\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e5fe3f11074eb7985be75502bafafa5f\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e5fe3f11074eb7985be75502bafafa5f\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e5fe3f11074eb7985be75502bafafa5f\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e5fe3f11074eb7985be75502bafafa5f\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e5fe3f11074eb7985be75502bafafa5f\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e5fe3f11074eb7985be75502bafafa5f\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e5fe3f11074eb7985be75502bafafa5f\AndroidManifest.xml:33:13-132
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:39:22-90
